Name          (SISO);Slug             (Francis);Page Description;Keywords;Status;DESCRIPTION;WEB Prd id;Polygon;Texture format;Texture resolution;Original_Image;Category;File format
F-4  Phantom  II;F-4_Phantom_II;F-4_Phantom_II;F-4_Phantom_II;1;The McDonnell Douglas F-4 Phantom II[1][2] is a tandem two-seat, twin-engined, all-weather, long-range supersonic jet interceptor fighter/fighter-bomber originally developed for the U.S. Navy by McDonnell Aircraft.[2] Proving highly adaptable, it became a major part of the air wings of the United States Navy, Marine Corps, and Air Force.[3] It was used extensively by all three of these services during the Vietnam War, serving as the principal air superiority fighter for both the Navy and Air Force, as well as being important in the ground-attack and reconnaissance roles by the close of U.S. involvement in the war.;659;12 000;rgb;2048;F4_Phantom_01.jpg;Reconnaissance;flt,max
McDonnell-Douglas  FA-18  Hornet;McDonnell-Douglas_FA-18_Hornet;McDonnell-Douglas_FA-18_Hornet;McDonnell-Douglas_FA-18_Hornet;1;The McDonnell Douglas (now Boeing) F/A-18 Hornet is an all-weather carrier-capable multirole fighter jet, designed to attack both ground and aerial targets.;;12 000;rgb;2048;FA-18C_01.jpg;Fighter/Air Defense;flt,max
MIM-23B I-Hawk;Raytheon_HAWK_Low-to-Medium_Altitude_SAM_System;Raytheon_HAWK_Low-to-Medium_Altitude_SAM_System;Raytheon_HAWK_Low-to-Medium_Altitude_SAM_System;1;The Raytheon MIM-23 HAWK is an American medium range surface-to-air missile. As a backronym, some consider HAWK to stand for Homing All the Way Killer. The HAWK was initially designed to destroy aircraft and was later adapted to destroy other missiles in flight. The missile entered service in 1960, and a program of extensive upgrades has kept it from becoming obsolete. It was superseded by the MIM-104 Patriot in United States Army service by 1994.;119;12 000;rgb;2048;HAWK_01.jpg;Guided;flt,max
Il-76  Candid;Il-76_Candid;Il-76_Candid;Il-76_Candid;1;The Ilyushin Il-76 (NATO reporting name, Candid) is a 4-engined strategic airlifter designed in the Soviet Union and in widespread use in Europe, Asia and Africa. Originally built for the military, the plane has subsequently seen extensive service as a commercial freighter, especially for the delivery of outsized or very heavy cargo.;679;12 000;rgb;2048;IL-76_01.jpg;Cargo/Tanker;flt,max
J10;J10;J10;J10;1;The Jian-10 (J-10) is a multirole, all-weather fighter aircraft designed for both air-to-air and air-to-ground missions.;127;12 000;rgb;2048;J10_01.jpg;Guided;flt,max
Jaguar;Jaguar;Jaguar;Jaguar;1;Jaguar A , Single-seat all-weather tactical strike, ground-attack fighter version for the French Air Force,;128;12 000;rgb;2048;Jaguar_01.jpg;Attack/Strike;flt,max
McDonnell-Douglas  KC-10  Extender;McDonnell-Douglas_KC-10_Extender;McDonnell-Douglas_KC-10_Extender;McDonnell-Douglas_KC-10_Extender;1;The KC-10 Extender is an air-to-air tanker aircraft in service with the United States Air Force derived from the civilian DC-10-30 airliner.;667;12 000;rgb;2048;KC-10A_01.jpg;Cargo/Tanker;flt,max
Boeing  KC-135  Stratotanker;Boeing_KC-135_Stratotanker;Boeing_KC-135_Stratotanker;Boeing_KC-135_Stratotanker;1;The Boeing KC-135 Stratotanker is a United States aerial refueling tanker aircraft.;668;12 000;rgb;2048;KC-135_01.jpg;Cargo/Tanker;flt,max
Boeing  B-52  Stratofortress;Boeing_B-52_Stratofortress;Boeing_B-52_Stratofortress;Boeing_B-52_Stratofortress;1;The Boeing B-52 Stratofortress is a long-range, subsonic, jet-powered, strategic bomber operated by the United States Air Force (USAF) since 1955.;62;12 000;rgb;2048;Boeing_B-52D_01.jpg;Bomber;flt,max
Aero  L-159;Aero_L-159;Aero_L-159;Aero_L-159;1;The L 159A is a single-seat light multi-role combat aircraft designed for a variety of air-to-air, air-to-ground and reconnaissance missions. The aircraft is equipped with a multi-mode Doppler Grifo-L radar (a variant of the Grifo-F x-band multi-mode, pulse-doppler radar), [3] for all-weather, day and night operations. It can carry a wide range of NATO standard stores including air-to-air and air-to-ground missiles and laser guided bombs. The L-159A is in operational service with the Czech Air Force and in production.;133;12 000;rgb;2048;L-159_01.jpg;Fighter/Air Defense;flt,max
MiG-25  Foxbat;MiG-25_Foxbat;MiG-25_Foxbat;MiG-25_Foxbat;1;The Mikoyan-Gurevich MiG-25 (Russian, МиГ-25) (NATO reporting name "Foxbat") is a high-supersonic interceptor and reconnaissance/bomber aircraft designed by the Soviet Union's Mikoyan-Gurevich bureau.;175;12 000;rgb;2048;Mig-25_01.jpg;Fighter/Air Defense;flt,max
MiG-29  Fulcrum;MiG-29_Fulcrum;MiG-29_Fulcrum;MiG-29_Fulcrum;1;The Mikoyan MiG-29 (Russian, Микоян МиГ-29) is a 4th generation jet fighter aircraft designed in the Soviet Union for an air superiority role.;676;12 000;rgb;2048;MiG-29_01.jpg;Fighter/Air Defense;flt,max
MiG-31  Foxhound;MiG-31_Foxhound;MiG-31_Foxhound;MiG-31_Foxhound;1;The Mikoyan MiG-31 (Russian, МиГ-31) (NATO reporting name "Foxhound") is a supersonic interceptor aircraft developed to replace the MiG-25 'Foxbat'.;176;12 000;rgb;2048;MIG-31_01.jpg;Fighter/Air Defense;flt,max
Mirage  2000;Mirage_2000;Mirage_2000;Mirage_2000;1;The Dassault Mirage 2000 is a French multirole fighter jet manufactured by Dassault Aviation. Designed in the late 1970s as a lightweight fighter for the French Air Force, it evolved into a successful multirole aircraft;185;12 000;rgb;2048;MIRAGE_2000C_01.jpg;Fighter/Air Defense;flt,max
Mirage  F-1;Mirage_F-1;Mirage_F-1;Mirage_F-1;1;The Dassault Mirage F1 is a French single-seat air-superiority fighter and attack aircraft designed and built by Dassault Aviation;664;12 000;rgb;2048;Mirage_F1_01.jpg;Fighter/Air Defense;flt,max
Pilatus  Flugzeugwerke  SA  PC-9;Pilatus_Flugzeugwerke_SA_PC-9;Pilatus_Flugzeugwerke_SA_PC-9;Pilatus_Flugzeugwerke_SA_PC-9;1;The Pilatus PC-9 is a single-engine, low-wing tandem-seat turboprop training aircraft manufactured by Pilatus Aircraft of Switzerland.;772;12 000;rgb;2048;PC-9_01.jpg;Trainer;flt,max
Pelikan;Pelikan;Pelikan;Pelikan;1;The Boeing Pelican ULTRA (Ultra Large Transport Aircraft) is a proposed ground effect fixed-wing aircraft under study by Boeing Phantom Works.;;12 000;rgb;2048;Pelikan_01.jpg;Attack/Strike;flt,max
AH-64D;AH-64D;AH-64D;AH-64D;1;0;811;12 000;rgb;2048;AH-64D_01.jpg;Attack helicopter;flt,max
ARH-70;ARH-70;ARH-70;ARH-70;1;The Bell ARH-70 is a four-bladed, single-engine, light military helicopter designed for the United States Army's Armed Reconnaissance Helicopter (ARH) program. With a crew of two and optimized for urban combat, the ARH-70 was slated to replace the Army's aging OH-58D Kiowa Warrior.;294;12 000;rgb;2048;ARH-70_01.jpg;Reconnaissance;flt,max
Boeing  Models  114/414;Boeing_Models_114/414;Boeing_Models_114/414;Boeing_Models_114/414;1;The Boeing CH-47 Chinook is a versatile, twin-engine, tandem rotor heavy-lift helicopter. Its top speed of 170 knots (196 mph, 315 km/h) was faster than utility and attack helicopters of the 1960s and even many of today. Its primary roles include troop movement, artillery emplacement and battlefield resupply. It has a wide loading ramp at the rear of the fuselage and three external-cargo hooks.;705;12 000;rgb;2048;CH-47D_01.jpg;Cargo helicopter;flt,max
FCS  UAV  Class  I;FCS_UAV_Class_I;FCS_UAV_Class_I;FCS_UAV_Class_I;1;The Class IV UAV is an unmanned aerial vehicle (UAV) intended to provide Intelligence, Surveillance and Reconnaissance (ISR), target acquisition, and aerial communications extension capability at the brigade level for the United States Army's Future Combat Systems program. Other missions include mine and improvised explosive device detection, standoff chemical biological and radiological detection, and electronic intelligence collection. It will be organic to the Reconnaissance Surveillance Target Acquisition Squadron within the FCS brigade combat team, which will consist of troops of manned armed reconnaissance helicopters (ARH) and a separate troop of Class IV UAVs.;9;12 000;rgb;2048;Class_I_UAV_01.jpg;Unmanned;flt,max
FCS  UAV  Class  II;FCS_UAV_Class_II;FCS_UAV_Class_II;FCS_UAV_Class_II;1;0;10;12 000;rgb;2048;Class_II_UAV_01.jpg;Unmanned;flt,max
FCS  UAV  Class  III;FCS_UAV_Class_III;FCS_UAV_Class_III;FCS_UAV_Class_III;1;Class III UAV will carry larger payload and will have a greater flight endurance than Class II system. It will be a multifunction aerial combat support system capable of providing reconnaissance, communications relay, early warning, target acquisition and designation. Class III system will also provide remote reconnaissance and terrain information, and will be capable of taking off and landing in unimproved areas.;11;12 000;rgb;2048;Class_III_UAV_01.jpg;Unmanned;flt,max
FCS  UAV  Class  IV;FCS_UAV_Class_IV;FCS_UAV_Class_IV;FCS_UAV_Class_IV;1;The Class IV UAV is an unmanned aerial vehicle (UAV) intended to provide Intelligence, Surveillance and Reconnaissance (ISR), target acquisition, and aerial communications extension capability at the brigade level for the United States Army's Future Combat Systems program. Other missions include mine and improvised explosive device detection, standoff chemical biological and radiological detection, and electronic intelligence collection. It will be organic to the Reconnaissance Surveillance Target Acquisition Squadron within the FCS brigade combat team, which will consist of troops of manned armed reconnaissance helicopters (ARH) and a separate troop of Class IV UAVs.;12;12 000;rgb;2048;Class_IV_UAV_01.jpg;Unmanned;flt,max
MAV;MAV;MAV;MAV;1;The term micro air vehicle (MAV) or micro aerial vehicle refers to a new type of remotely controlled aircraft (UAV) that is significantly smaller than similar craft obtainable using state of the art technology as it was in as of 2007[update].   Because these aircraft are often in the same size range as radio-controlled models, they are increasingly within the reach of amateurs, who are making their own MAVs for aerial robotics contests and aerial photography.;;12 000;rgb;2048;MAV_01.jpg;Unmanned;flt,max
Mi-2UPR;Mi-2UPR;Mi-2UPR;Mi-2UPR;1;0;;12 000;rgb;2048;Mi-2UPR_01.jpg;;flt,max
Mi-28  Havoc;Mi-28_Havoc;Mi-28_Havoc;Mi-28_Havoc;1;The Mil Mi-28 (NATO reporting name 'Havoc') is a Russian all-weather day-night military tandem two-seat anti-armour attack helicopter. It is a dedicated attack helicopter with no intended secondary transport capability, better optimized than the Mil Mi-24 for the anti-tank role. It carries a single gun in an undernose barbette, plus external loads carried on pylons beneath stub wings.;173;12 000;rgb;2048;MI-28_Havoc_01.jpg;Attack helicopter;flt,max
RQ-8A;RQ-8A;RQ-8A;RQ-8A;1;The Northrop Grumman MQ-8 Fire Scout is an unmanned autonomous helicopter developed for use by the United States armed forces.;;12 000;rgb;2048;RQ-8A_01.jpg;Unmanned;flt,max
Sikorsky  S-92;S-92_Sikorsky;S-92_Sikorsky;S-92_Sikorsky;1;The Sikorsky S-92 is a four-bladed twin-engine medium-lift helicopter built by Sikorsky Aircraft for the civil and military helicopter market.;793;12 000;rgb;2048;S-92_Sikorsky_01.jpg;;flt,max
DDG-1000  Zumwalt;DDG-1000_Zumwalt;DDG-1000_Zumwalt;DDG-1000_Zumwalt;1;The Zumwalt-class destroyer (DDG-1000) is a planned class of United States Navy destroyers, designed as multi-mission ships with a focus on land attack.;268;12 000;rgb;2048;DDG-1000_Zumwalt_01.jpg;;flt,max
John  F-Kennedy  Class  Kitty  Hawk;John_F-Kennedy_Class_Kitty_Hawk;John_F-Kennedy_Class_Kitty_Hawk;John_F-Kennedy_Class_Kitty_Hawk;1;The supercarrier USS Kitty Hawk (CV-63), formerly CVA-63, is the second naval ship named after Kitty Hawk, North Carolina, the site of the Wright brothers' first powered airplane flight. The Kitty Hawk was both the first and last active ship of her class, and the last conventionally-fueled aircraft carrier in service with the U.S. Navy.;130;12 000;rgb;2048;KittyHawk_01.jpg;Carrier;flt,max
Sawar  Class  inshore  patrol  boat;Sawar_Class_inshore_patrol_boat;Sawar_Class_inshore_patrol_boat;Sawar_Class_inshore_patrol_boat;1;Patrol Boat, River (also referred to as Riverine and Pibber), or PBR, is the US Navy designation for a type of rigid-hulled patrol boat used in the Vietnam War from March 1966 until the end of 1971. They were deployed in a force that grew to 250 boats, the most common craft in the River Patrol Force, Task Force 116, and were used to stop and search river traffic in areas such as the Mekong Delta, the Rung Sat Special Zone, the Saigon River and in I Corps, in the area assigned to Task Force Clearwater, in an attempt to disrupt weapons shipments. In this role they frequently became involved in firefights with enemy soldiers on boats and on the shore. PBR's were also used to infiltrate Navy SEAL teams.;;12 000;rgb;2048;Patrolboat_Sing_01.jpg;Light/Patrol Craft;flt,max
FMC  AAV7A1  LVTP7A1;FMC_AAV7A1_LVTP7A1;FMC_AAV7A1_LVTP7A1;FMC_AAV7A1_LVTP7A1;1;0;748;12 000;rgb;2048;AAVc7A_01.jpg;Armored Fighting Vehicle;flt,max
AMX-30;AMX-30;AMX-30;AMX-30;1;Protection, instead, was allotted in terms of speed and the compact dimensions of the vehicle, including a height of 2.28 meters (7.5 ft). The tank's firepower was manifested through its 105-millimeter (4.1 in) cannon, firing an advanced high explosive anti-tank warhead known as the Obus G. The Obus G used an outer shell, separated from the main charge by ball bearings, to allow the round to be spin stabilized by the gun without affecting the warhead inside. Speed was provided by the 720 horsepower (540 kW) HS-110 diesel engine,;733;12 000;rgb;2048;AMX-30_01.jpg;Tank;flt,max
Buffel  ARV;Buffel_ARV;Buffel_ARV;Buffel_ARV;1;Troops will deploy and control the ARVs at extended ranges. The ARV will be controlled from operator crew stations located inside manned ground vehicles or by FCS-Land Warrior-equipped dismounted soldiers, using ARV remote control devices. The core technologies enabling semi-autonomous operate will allow one soldier to remotely control all aspects of the vehicle. The ARVs will feature additional capabilities including chemical detection, anti-tampering, and battle command and communications equipment.;;12 000;rgb;2048;Armed_Robotic_Vehicle_ARV_01.jpg;Armored Fighting Vehicle;flt,max
AS90  155-mm;AS90_155-mm;AS90_155-mm;AS90_155-mm;1;The AS-90 (Artillery System for the 1990s) is a lightly-armoured self-propelled artillery piece used by the British Army. It was first delivered in 1993.  The AS90 is used by five regiments of the Royal Horse Artillery and Royal Artillery, 1 RHA, 3 RHA, 4 Regt RA, 19 Regt RA and 26 Regt RA, replacing the 105 mm FV433 Abbot SPG, the M109 155 mm SPG or the FH-70 155 mm towed gun.;74;12 000;rgb;2048;AS_90_01.jpg;Self-propelled Artillery;flt,max
BAE  Black  Knight;BAE_Black_Knight;BAE_Black_Knight;BAE_Black_Knight;1;The Black Knight Unmanned Combat Vehicle can be controlled from the commander's station of a Bradley, which was demonstrated at the Association of the U.S. Army's 2006 Winter Symposium and Exhibition. Gun and turret position, as well as information from the Commander's Independent Viewer (CIV), and the Improved Bradley Acquisition System (IBAS) can be seen on a screen in the Bradley Commander's Crew Station. As soldiers dismount, they take a Dismounted Control Device (DCD) along and continue to operate the Black Knight, receiving information on the single screen on the DCD.;711;12 000;rgb;2048;BAE_Black_Knight_01.jpg;Unmanned;flt,max
BMD-2;BMD-2;BMD-2;BMD-2;1;It's 30 mm 2A42 multi-purpose autocannon with two-belt loading system and very high elevation angle solved some of the serious drawbacks of the 73 mm 2A28 "Grom" gun. Also the 9S428 ATGM launcher was replaced by pintle-mounted 9P135M-1 ATGM launcher with semi-automatic control capable of firing SACLOS guided 9M113 "Konkurs" (AT-5 Spandrel), 9M113M "Konkurs-M" (AT-5B Spandrel B), 9M111 "Fagot" (AT-4 Spigot) and 9M111-2 "Fagot" (AT-4B Spigot B) ATGMs which proved to be much more effective and reliable than the MCLOS guided 9M14 "Malyutka" (AT-3 Sagger), 9M14M "Malyutka-M" (AT-3B Sagger B) and 9M14P "Malyutka-P" (AT-3C Sagger C) ATGMs.;64;12 000;rgb;2048;BMD-2_01.jpg;Armored Fighting Vehicle;flt,max
BMD-3;BMD-3;BMD-3;BMD-3;1;light infantry fighting vehicle originating in the Soviet Union that is fully amphibious and air-droppable with crew inside. It is intended to be a fire-support platform for use by airborne and air assault units. It is not an upgraded BMD-1 but a completely redesigned vehicle with a hydropneumatic suspension, new hull, a more powerful 2V-06-2 diesel engine and fitted with the complete turret of the BMP-2.;65;12 000;rgb;2048;BMD-3_01.jpg;Armored Fighting Vehicle;flt,max
BMP-2;BMP-2;BMP-2;BMP-2;1;the vehicle was praised for being fast and agile. Its low ground pressure enabled it to navigate the northern Kantara salt marshes where other vehicles would have bogged down. Its ability to swim proved useful;730;12 000;rgb;2048;BMP-2_01.jpg;Armored Fighting Vehicle;flt,max
BV206;BV206;BV206;BV206;1;0;274;12 000;rgb;2048;BV206_01.jpg;;flt,max
C2V;C2V;C2V;C2V;1;0;731;12 000;rgb;2048;C2V_01.jpg;;flt,max
Challenger  MBT;Challenger_MBT;Challenger_MBT;Challenger_MBT;1;The most revolutionary aspect of the Challenger 1 design was its Chobham armour which gave protection far superior to any monolithic Rolled Homogeneous Armour (RHA), which was the then standard of tank armour material. This armour has been adopted by others, most notably the American M1 Abrams. Additionally the Hydrogas suspension fitted provided outstanding cross-country performance through the long suspension arm travel and controlled bump and rebound behaviour offered.;5;12 000;rgb;2048;Challenger1_01.jpg;Tank;flt,max
SA-5  Gammon  SAM  System;SA-5_Gammon_SAM_System;SA-5_Gammon_SAM_System;SA-5_Gammon_SAM_System;1;The S-200 SA-5 GAMMON is a medium to high -altitude surface-to-air missile system. The single-stage missile has four jettisonable, wraparound solid propellant boosters, each of which is is 4.9 m long and 0.48 m in diameter with a single fin spanning 0.35 m from the booster body. The missile is 10.72 m long overall with a wing span of 2.85 m. The main body is 0.85 m in diameter and has a solid fuel dual thrust sustainer rocket motor.;204;12 000;rgb;2048;S-200_SA-5_GAMMON_01.jpg;;flt,max
SA-2  Missile  Launcher;SA-2_Missile_Launcher;SA-2_Missile_Launcher;SA-2_Missile_Launcher;1;0;209;12 000;rgb;2048;Sa-2_01.jpg;Air Defense / Missile Defense Unit Equip;flt,max
Type  63  130mm  Multiple  Rocket  Launcher  MRL;Type_63_130mm_Multiple_Rocket_Launcher_MRLa;Type_63_130mm_Multiple_Rocket_Launcher_MRL;Type_63_130mm_Multiple_Rocket_Launcher_MRL;1;In service since 1963, the Type 63 towed 107mm, 12-tube multiple launch rocket was fielded by the PLA ground forces in vast numbers until the late 1990s. The weapon was used as a standard artillery weapon in infantry regiments to provide a short-range, intensive area firepower. Most Type 63s have been retired from active service, but a small number is still in service with the airborne and special forces. The Type 81 is an improved truck-mounted variant. The PLA recently introduced a new self-propelled 107mm rocket launcher design specifically designed for the airborne forces.;686;12 000;rgb;2048;Type_63_MRL_01.jpg;;flt,max
ZPU-4;ZPU-4;ZPU-4;ZPU-4;1;The ZPU-4 is a towed quadruple barreled anti-aircraft gun based on the Soviet KPV 14.5 mm machine gun. It entered service with the Soviet Union in 1949 and is used by over 50 countries worldwide. Double and single barreled version of the weapon exist - called the ZPU-2 and ZPU-1 respectively.;227;12 000;rgb;2048;ZPU-4_01.jpg;Air Defense / Missile Defense Unit Equip;flt,max
ZU-23  twin  23mm  AA  Gun;ZU-23_twin_23mm_AA_Gun;ZU-23_twin_23mm_AA_Gun;ZU-23_twin_23mm_AA_Gun;1;It mounts two 2A14 23 mm autocannons on a small trailer which can be converted into a stationary mount for firing the guns. While in this position the wheels are moved aside. The autocannon can be prepared for firing from the march position in 30 seconds and in emergency can be fired from the traveling position. The weapon is aimed and fired manually, with the help of the ZAP-23 optical-mechanical sight which uses manually entered target data to provide limited automatic aiming. It also has a straight-tube telescope for use against ground targets such as infantry as well as unarmored or lightly armoured vehicles. The ammo is a feed by a conveyor belt from two ammunition boxes. Each of the ammunition boxes are located on the side of the twin autocannon and each carries 50 rounds. The fumes created by firing the weapon are partially removed thorough the side openings in the barrels.;695;12 000;rgb;2048;ZU_23_2_01.jpg;Air Defense / Missile Defense Unit Equip;flt,max
Bell  Model  209   Hueycobra  Seacobra  Supercobra  AH-1W;Bell_Model_209_Hueycobra_Seacobra_Supercobra_AH-1W;Bell_Model_209_ Hueycobra_Seacobra_Supercobra_AH-1W;Bell_Model_209_ Hueycobra_Seacobra_Supercobra_AH-1W;1;he Bell AH-1 SuperCobra is a twin-engine attack helicopter based on the US Army's AH-1 Cobra. The twin Cobra family includes the AH-1J SeaCobra, the AH-1T Improved SeaCobra, and the AH-1W SuperCobra.;739;12 000;rgb;2048;AH-1W_01.jpg;Attack helicopter;flt,max
McDonnell-Douglas  AH-64  Apache;McDonnell-Douglas_AH-64_Apache;McDonnell-Douglas_AH-64_Apache;McDonnell-Douglas_AH-64_Apache;1;The AH-64 Apache is a four-blade, twin-engine attack helicopter with reverse-tricycle landing gear, and tandem cockpit for a crew of two.;764;12 000;rgb;2048;AH-64A_01.jpg;Attack helicopter;flt,max
FCS  Command  and  Control  Vehicle;FCS_Command_and_Control_Vehicle;FCS_Command_and_Control_Vehicle;;1;contain all the interfaces required to enable the commander to leverage the power of the C4ISR network and provides the means for leaders at all levels to achieve information superiority and situational understanding and to establish, maintain and distribute a common operating picture fused from the friendly, enemy, civilian, weather and terrain situations while on the move. The crew uses its integrated C4ISR suite (communication, computers and sensor systems) to receive, analyze and transmit tactical information via voice, video and data inside and outside the Unit of Action (UA). The Command and Control Vehicle (C2V) can also employ unmanned systems, such as unmanned aerial vehicles (UAVs) to enhance situational awareness throughout the Unit of Action (UA).;5;12 000;rgb;2048;Command_and_Control_Vehicle_C2V_01.jpg;Armored Fighting Vehicle;flt,max
FV  101  Scorpion;FV_101_Scorpion;FV_101_Scorpion;FV_101_Scorpion;1;Vehicle is armed with L23A1 76-mm rifled gun and coaxial 7.62-mm machine gun. A small batch of 32 vehicles were fitted with a 90-mm main gun.  The FV101 has a crew of three, including commander, gunner and driver.  Vehicle has a front-mounted engine, providing additional protection for the crew. Front armor protects against 14.5-mm projectiles, fired from 200 meter range. All-round protection is against 7.62-mm rounds and artillery shell splinters.;109;12 000;rgb;2048;FV101_SCORPION_01.jpg;Armored Fighting Vehicle;flt,max
FV  103  Spartan  APC;FV_103_Spartan_APC;FV_103_Spartan_APC;FV_103_Spartan_APC;1;Spartan is the APC member of the CVR(T) family. It has capacity for 5 men in addition to 2 crew (commander and driver). Externally it is almost indistinguishable from the FV102 Striker. Rather than a general personnel carrier for infantry, the Spartan is retained for moving specialist teams (eg anti-aircraft missile teams, Royal Engineer technicians) across the battlefield.;216;12 000;rgb;2048;FV103_Spartan_01.jpg;Armored Fighting Vehicle;flt,max
