Name          (SISO);Slug             (Francis);Page Description;Keywords;Status;DESCRIPTION;WEB Prd id;Polygon;Texture format;Texture resolution;Original_Image;Category;File format
FV  105  Sultan;FV_105_Sultan;FV_105_Sultan;FV_105_Sultan;1;FV105 Sultan is a British Army command and control vehicle based on the CVR(T) platform. It has a higher roof than the APC variants, providing a more comfortable "office space" inside. This contains a large vertical map board and desk along one side, with a bench seat for three people facing it. Forward of this are positions for the radio operator with provision for four radios and vehicle commander, whose seat can be raised which also gave his access to the pintle mounted G.P.M.G. The driver sits forward of this in a small compartment beside the engine space, on a chair with a spring-loaded seat that allows him to recline inside the vehicle or sit upright with his head out of the hatch.;791;12 000;rgb;2048;FV105_01.jpg;Armored Fighting Vehicle;flt,max
Irobot  Packbot  Explorer;Irobot_Packbot_Explorer;Irobot_Packbot_Explorer;Irobot_Packbot_Explorer;1;The new PackBot Explorer is well suited for urban combat missions ranging from ordnance disposal and reconnaissance to search-and-rescue. It can easily enter areas that are dangerous or inaccessible to humans to relay real-time video, sound and sensor readings.;17;12 000;rgb;2048;Irobot_Packbot_Explorer_01.jpg;;flt,max
Leclerc;Leclerc;Leclerc;Leclerc;1;The Leclerc is a main battle tank (MBT) built by Nexter of France. It was named in honour of General Philippe Leclerc de Hauteclocque who led the drive towards Paris while in command of the Free French 2nd Armoured Division (2ème DB) in World War II.;135;12 000;rgb;2048;Leclerc_01.jpg;;flt,max
Leopard  C2A1  MEXAS;Leopard_C2A1_MEXAS;Leopard_C2A1_MEXAS;Leopard_C2A1_MEXAS;1;The Canadian Leopards deployed to Afghanistan in October 2006 and have been involved in multiple combat operations since that time.;727;12 000;rgb;2048;Leopard_C2A1_MEXAS_01.jpg;;flt,max
FCS  MULE;FCS_MULE;FCS_MULE;FCS_MULE;1;0;;12 000;rgb;2048;Multifunctional_Utility_Logistics_and_Equipment_MULE_Darpa_01.jpg;Small Wheeled Utility Vehicle;flt,max
M1A2;M1A2;M1A2;M1A2;1;The M1 Abrams is a main battle tank produced in the United States. The M1 is named after General Creighton Abrams, former Army Chief of Staff and Commander of US military forces in Vietnam from 1968 to 1972. It is a well armed, heavily armored, and highly mobile tank designed for modern armored ground warfare.[4] Notable features of the M1 Abrams include the use of a powerful gas turbine engine, the adoption of sophisticated composite armor, and separate ammunition storage in a blow-out compartment for crew safety. It is one of the heaviest tanks in service, weighing in at close to 68 short tons.;279;12 000;rgb;2048;M1A2_01.jpg;Tank;flt,max
M60  Main  Battle  Tank  MBT;M60_Main_Battle_Tank_MBT;M60_Main_Battle_Tank_MBT;M60_Main_Battle_Tank_MBT;1;The hull of the M60 was a single piece steel casting divided into three compartments, with the driver in front, fighting compartment in the middle and engine at the rear[6]. The driver looked through three M27 day periscopes, one of which could be replaced by a night vision periscope[7]. Initially, the M60 had essentially the same turret shape as the M48, but this was subsequently replaced with a distinctive "needlenose" design that minimized frontal cross-section to enemy fire.;812;12 000;rgb;2048;M60A3_01.jpg;Tank;flt,max
FMC  M113  Armored  Personnel  Carrier  APC;FMC_M113_Armored_Personnel_Carrier_APC;FMC_M113_Armored_Personnel_Carrier_APC;FMC_M113_Armored_Personnel_Carrier_APC;1;The M113 is a lightly armored personnel carrier that provides good mobility combined with fair firepower and protection. The M113 APC is used to transport and position combat troops and supplies.;805;12 000;rgb;2048;M113_01.jpg;Armored Fighting Vehicle;flt,max
M901A1;M901A1;M901A1;M901A1;1;The M901A3 Improved TOW Vehicle (ITV) is a weapon system using present TOW components, mounted on a modified M113A3. It incorporates the RISE powerpack and improved driver controls. The TOW components are mounted in a launcher platform that is attached to a modified M27 cupola.;168;12 000;rgb;2048;M901A3_01.jpg;Armored Fighting Vehicle;flt,max
FCS  Medical  Vehicle-Evacuation;FCS_Medical_Vehicle-Evacuation;FCS_Medical_Vehicle-Evacuation;FCS_Medical_Vehicle-Evacuation;1;The FCS MV is one of 14 MGVs,unmanned ground vehicles and unmanned aerial vehicles. The MVs are designed on a common chassis with common parts to greatly reduce the FCS logistical footprint and to ensure MVs have mobility, survivability and sustainability equivalent to other FCS (Brigade Combat Team) (BCT) vehicles. Therefore, the new MVs will be able to keep pace with the Infantry Combat Vehicles and Mounted Combat Systems they support.;6;12 000;rgb;2048;Medical_Vehicle_MV_01.jpg;Armored Fighting Vehicle;flt,max
FCS  Armed  Robotic  vehicle-STA;FCS_Armed_Robotic_vehicle-STA;FCS_Armed_Robotic_vehicle-STA;FCS_Armed_Robotic_vehicle-STA;1;0;14;12 000;rgb;2048;MULE_Armed_Robotic_Vehicule_ARVA-L_01.jpg;Armored Fighting Vehicle;flt,max
FCS  MULE  Countermine;FCS_MULE_Countermine;FCS_MULE_Countermine;FCS_MULE_Countermine;1;The proposed mine clearance machine is a heavy tracked vehicle like a small bulldozer fitted with a short length of large diameter concrete pipe. Approximately 8 feet in diameter and about 6 feet long. A sort of concrete ring rather than a pipe.;16;12 000;rgb;2048;MULE_Mine_Clearing_01.jpg;Small Wheeled Utility Vehicle;flt,max
FCS  MULE  Transport;FCS_MULE_Transport;FCS_MULE_Transport;FCS_MULE_Transport;1;The MULE platform, which will include variants for transport, armed reconnaissance and countermine missions, will all navigate under the control of sensors and sophisticated software algorithms. Like the DARPA vehicles, the MULEs will sport a variety of complementary sensing technologies — including LIDAR, millimeter-wave radar, optical systems on all sides and a vehicle positioning system that combines GPS and inertial data. Walls says the MULEs will likely roll with some advanced sensors, particularly higher-resolution LIDAR, unavailable to the DARPA teams. But the general approach to sensing remains similar.;15;12 000;rgb;2048;MULE_Transport_01.jpg;Small Wheeled Utility Vehicle;flt,max
RSV  Recon  and  Surveillance  Vehicle;RSV_Recon_and_Surveillance_Vehicle;RSV_Recon_and_Surveillance_Vehicle;RSV_Recon_and_Surveillance_Vehicle;1;The Multifunction Utility/Logistics and Equipment Vehicle (MULE) is an unmanned platform that provides transport of equipment and/or supplies in support of dismounted maneuver forces. It will also be capable of being armed in the role of support to dismounted infantry in the close assault.;;12 000;rgb;2048;Multifunctional_Utility_Logistics_and_Equipment_MULE_Darpa_01.jpg;Large Wheeled Utility Vehicle;flt,max
FRMV  Recovery  and  Maintenance  Vehicle;FRMV_Recovery_and_Maintenance_Vehicle;FRMV_Recovery_and_Maintenance_Vehicle;FRMV_Recovery_and_Maintenance_Vehicle;1;The XM1201 Future Combat Systems Reconnaissance and Surveillance Vehicle (RSV) features a suite of advanced sensors to detect, locate, track, classify and automatically identify targets under all climatic conditions, day or night.;8;12 000;rgb;2048;FRMV_Recovery_and_Maintenance_Vehicle_01.jpg;Large Wheeled Utility Vehicle;flt,max
FCS  Recon  and  Survey  Vehicle;FCS_Recon_and_Survey_Vehicle;FCS_Recon_and_Survey_Vehicle;FCS_Recon_and_Survey_Vehicle;1;Each FRMV has a two-man or three-man crew and carries equipment and spare parts to conduct on-site vehicle repairs. The FRMV has an integrated crane and recovery winch for use in helping right overturned vehicles and recovering mired vehicles. The FRMV is capable of towing all FCS Manned Ground Vehicles, Armed Reconnaissance Vehicles, and Multifunction Utility/Logistics and Equipment vehicles. It also supports all field maintenance tasks that require lifting, welding, cutting and heating.;7;12 000;rgb;2048;RSV_Recon_and_Surveillance_Vehicle_01.jpg;Armored Utility Vehicle;flt,max
FCS  Armed  Robotic  Vehicle-RSTA;FCS_Armed_Robotic_Vehicle-RSTA;FCS_Armed_Robotic_Vehicle-RSTA;FCS_Armed_Robotic_Vehicle-RSTA;1;Reconnaissance and Surveillance Vehicles (RSVs) feature a suite of advanced sensors to detect, locate, track, classify and automatically identify targets from increased standoff ranges under all climatic conditions, day or night. Included in this suite are a mast-mounted, long-range electro-optic infrared sensor, an emitter mapping sensor for radio frequency (RF) intercept and direction finding, remote chemical detection, and a multifunction RF sensor. Reconnaissance and Surveillance Vehicles (RSVs) also feature the onboard capability to conduct automatic target detection, aided target recognition and level one sensor fusion.;315;12 000;rgb;2048;Robot_Talon_01.jpg;Armored Fighting Vehicle;flt,max
Robot  Talon  GRENADE;Robot_Talon_GRENADE;Robot_Talon_GRENADE;Robot_Talon_GRENADE;1;The FRMV is a maneuver sustainment system that provides support to vehicles on the battlefield of tomorrow. It is the recovery and maintenance system envisioned for employment within the Brigade Combat Team (BCT).;264;12 000;rgb;2048;Robot_Talon_GRENADE_01.jpg;;flt,max
Robot  Talon  SWORD;Robot_Talon_SWORD;Robot_Talon_SWORD;Robot_Talon_SWORD;1;TALON Operations is in the process of building several distinct “families” of robots that will be able to perform a variety of tasks, and will all be operated with one universal control unit. Today, TALON Ground Robotics includes four “families” that are easily distinguished by size, small, medium, large and extra large. Their names are Dragon Runner™ (15 to 50 lb), TALON® (80 to180 lb), MAARS™ (300 to 400 lb)and TAGS-CX (5,000 to 6,000 lb) and they are all controlled with one new Digital Control Unit (DCU).;265;12 000;rgb;2048;Robot_Talon_SWORD_01.jpg;;flt,max
SA-4  Ganef  SAM  System;SA-4_Ganef_SAM_System;SA-4_Ganef_SAM_System;SA-4_Ganef_SAM_System;1;SA-4 GANEF is a medium to high altitude surface-to-air missile system. Over the years at least four variants of the missile have been produced, designated 9M8, 9M8M, 9M8M1 and 9M8M2, though external differences are minimal.;264;12 000;rgb;2048;Sa-4_01.jpg;Air Defense / Missile Defense Unit Equip;flt,max
SA-6  Gainful  SAM  System;SA-6_Gainful_SAM_System;SA-6_Gainful_SAM_System;SA-6_Gainful_SAM_System;1;The SA-6 GAINFUL is a two stage, solid-fuel, low-altitude SAM. It has radio command guidance with semi-active radar terminal homing. The 3M9 KUB self-propelled surface-to-air tactical low-altitude anti-aircraft missile system is intended for destruction of aircraft, missiles, cruise missiles and assault helicopters at low to medium altitudes.;265;12 000;rgb;2048;SA-6_01.jpg;Air Defense / Missile Defense Unit Equip;flt,max
SA-19  Grison;SA-19_Grison;SA-19_Grison;SA-19_Grison;1;The 2K22 Tunguska (Russian, 2К22 "Тунгуска", English, Tunguska) is a Russian tracked self-propelled anti-aircraft weapon armed with a surface-to-air gun and missile system. It is designed to provide day and night protection for infantry and tank regiments against low-flying aircraft, helicopters, and cruise missiles in all weather conditions. Its NATO reporting name is SA-19 "Grison".;;12 000;rgb;2048;SA-19-Grison_01.jpg;Air Defense / Missile Defense Unit Equip;flt,max
FCS  Small  Unattended  Ground  Vehicle;FCS_Small_Unattended_Ground_Vehicle;FCS_Small_Unattended_Ground_Vehicle;FCS_Small_Unattended_Ground_Vehicle;1;The XM1216 Small Unmanned Ground Vehicle (SUGV) is a lightweight, manportable Unmanned Ground Vehicle (UGV) capable of conducting military operations in urban terrain, tunnels, sewers, and caves. The SUGV aids in the performance of manpower-intensive or high-risk functions (i.e. urban Intelligence, Surveillance, and Reconnaissance (ISR) missions, chemical/Toxic Industrial Chemicals (TIC), Toxic Industrial Materials (TIM), reconnaissance, etc.).;17;12 000;rgb;2048;Small_Unmanned_Ground_Vehicle_SUGV_01.jpg;Small Wheeled Utility Vehicle;flt,max
T-80  MBT;T-80_MBT;T-80_MBT;T-80_MBT;1;The firepower of the following version of the tank T-80 grew due to the installation of the version of 125-millimeter antitank gun, adoption for the armament of the armor-piercing sabots of the new generation and complex of the controlled armament of 9[K]118 "Refleks" , which made it possible to conduct fire by the guided missiles on the move, in contrast to "Kobry", which requires stoppage for shooting . Also T -80[u] obtained the dynamic protection of the changed construction - from the attached became built-in. The following version, T -80[Ud], developed in Kharkov, the first of the machines of the family which obtained diesel uprated engines that it made it possible to reduce the fuel consumption with the retention of high speed.;830;12 000;rgb;2048;T80UM1_01.jpg;Tank;flt,max
T-90  MBT;T-90_MBT;T-90_MBT;T-90_MBT;1;The T-90 is a Russian main battle tank (MBT) derived from the T-72, and is currently the most modern tank in service with the Russian Ground Forces, Naval Infantry and the Indian Army. The successor to T-72BM, the T-90 uses the gun and 1G46 gunner sights from the T-80U, a new engine, and thermal sights. Protective measures include Kontakt-5 ERA, laser warning receivers, the EMT-7 electromagnetic pulse creator for the destruction of magnetic mines[3] and the Shtora infrared ATGM jamming system.;831;12 000;rgb;2048;T90_01.jpg;Tank;flt,max
Technical  019  DHSK;Technical_019_DHSK;Technical_019_DHSK;Technical_019_DHSK;1;0;704;12 000;rgb;2048;Technical_019_DHSK_01.jpg;;flt,max
Type  69;Type_69;Type_69;Type_69;1;The Type 69 85mm rocket propelled grenade (RPG), made by Norinco, is a Chinese copy of the famous RPG-7 developed by the Soviet Union. First introduced in the early 1970s, the Type 69 RPG is a common individual anti-tank weapon in service with the PLA. New types of grenade rounds have been developed in the 1980s/90s to meet the requirements of modern battlefields.;235;12 000;rgb;2048;Type69_01.jpg;Tank;flt,max
Wiesel  Oselot;Wiesel_Oselot;Wiesel_Oselot;Wiesel_Oselot;1;The Type 142 Zobel class was a German class of torpedo bearing Fast Attack Craft (torpedo boats). They were in service with the Bundesmarine during the Cold War to protect the Baltic sea coast. The class was designed by Lürssen.  The Zobel class was replaced by the Type 143A Gepard class, they were the last fast attack craft with only torpedoes as main armament, all later classes have anti-ship missiles.;249;12 000;rgb;2048;Wiesel_Oselot_01.jpg;;flt,max
ZSU-23  4  Quad  23mm  AAA;ZSU-23_4_Quad_23mm_AAA;ZSU-23_4_Quad_23mm_AAA;ZSU-23_4_Quad_23mm_AAA;1;Development of the ZSU-23-4 Shilka began in 1957. The first prototype was completed in 1960. After extensive trials it entered service with the Soviet Army in 1962. Production of the ZSU-23-4 commenced in 1964. It was a very successful design. The Shilka is currently in service with a number of countries worldwide.     The ZSU-23-4 Shilka is armed with quad 23-mm guns. It is a modified variant of the towed ZU-23 anti-aircraft gun. Vehicle has a rate of fire of 3 400 rounds per minute. It fires the same rounds as the ZU-23.;691;12 000;rgb;2048;ZSU23-4_01.jpg;Air Defense / Missile Defense Unit Equip;flt,max
120  mm  HE  FRAG;120_mm_HE_FRAG;120_mm_HE_FRAG;120_mm_HE_FRAG;1;A new High Explosive service round, currently under development at Rheinmetall will be a successor to the DM12A2 currently in service. The HE round is intended primarily for dealing with long range anti-tank weapons. It is designed to engage soft and semi-hard targets, uses high explosive warhead containing steel and heavy metal fragmentation case. The full caliber warhead is equipped with a time fuse which also has a percussion function which can be activated with or without delay to ensure effective target penetration. Fuse setting is performed automatically by the fire control system. The weight of the HE round is 19 kg, muzzle velocity (L44) is 950 m'/sec and with the L55 – 1,100 m'/sec.;735;12 000;rgb;2048;120mm_HE_01.jpg;;flt,max
B-10  82-mm  recoilless  gun;B-10_82-mm_recoilless_gun;B-10_82-mm_recoilless_gun;B-10_82-mm_recoilless_gun;1;The B-10 is a Soviet 82 mm recoilless gun. The B-10 is a smooth-bore anti-tank weapon firing a fin stabilised 3.6 kg HEAT or 4.5 kg HE round to an effective anti-tank range of 400 meters, able to penetrate 240 mm of armour, or to a HE range of 4500 metres. The B-10 has a rate of fire of 7 rounds per minute.;685;12 000;rgb;2048;B-10_01.jpg;Towed Artillery;flt,max
DSHK;DSHK;DSHK;DSHK;1;0;;12 000;rgb;2048;DSHK_01.jpg;;flt,max
DSHK-MOUNTED;DSHK-MOUNTED;DSHK-MOUNTED;DSHK-MOUNTED;1;0;;12 000;rgb;2048;DSHK-MOUNTED_01.jpg;;flt,max
IED;IED;IED;IED;1;The enemy in Iraq has used IEDs consisting of mortar and artillery projectiles as the explosive device. The most common explosives used are military munitions, usually 122 mm or greater mortar/tank/artillery.;820;12 000;rgb;2048;IED_01.jpg;;flt,max
KPV-MOUNTED;KPV-MOUNTED;KPV-MOUNTED;KPV-MOUNTED;1;0;716;12 000;rgb;2048;KPV-MOUNTED_01.jpg;;flt,max
M2  60-mm;M2_60-mm;M2_60-mm;M2_60-mm;1;The 105 mm M2 field howitzer became the standard light field howitzer of many NATO armies après la Seconde Guerre mondiale, et upgraded versions of this weapon remain in service in many countries around the world.;270;12 000;rgb;2048;M2_STAND_01.jpg;Mortar;flt,max
M2-MOUNTED;M2-MOUNTED;M2-MOUNTED;M2-MOUNTED;1;0;762;12 000;rgb;2048;M2-MOUNTED_01.jpg;;flt,max
106  mm  RCL40  M40;106_mm_RCL40_M40;106_mm_RCL40_M40;106_mm_RCL40_M40;1;The M40 Mortar was a Soviet 50 mm calibre mortar of the Second World War. The M40 Mortar had a maximum range of 800 metres.;763;12 000;rgb;2048;M40_STAND_01.jpg;Ballistic;flt,max
Magnum;Magnum;Magnum;Magnum;1;The FM MAG GPMG is the standard 7.62 mm machine gun that is mounted on all the armoured vehicles mentioned so far. It is employed as an anti-aircraft weapon, coaxial machine gun and fire support weapon for the APCs.;;12 000;rgb;2048;MAG_GPNG_7-62_01.jpg;;flt,max
Mk  19  40-mm;Mk_19_40-mm;Mk_19_40-mm;Mk_19_40-mm;1;The Mk 19 (often called the "Mark 19") is belt fed, blowback operated, air cooled, crew served, fully automatic weapon that is designed not to cook off.  The Mk 19 fires 40 mm grenades at a cyclic rate of 325 to 375 rounds per minute, giving a practical rate of fire of 60 rounds per minute (rapid) and 40 rounds per minute (sustained). The weapon operates on the blowback principle, which uses the chamber pressure from each fired round to load and re-cock the weapon. The Mk 19 is able to lob its grenade at a maximum distance of 2,212 meters.;;12 000;rgb;2048;MK_19_01.jpg;;flt,max
Mortar  2B14  1;Mortar_2B14_1;Mortar_2B14_1;Mortar_2B14_1;1;2B14-1 | 82 mm , mortar, maximum 4.02 km firing range;759;12 000;rgb;2048;Mortar_2B14_1_01.jpg;Mortar;flt,max
2S12  120-mm;2S12_120-mm;2S12_120-mm;2S12_120-mm;1;2S12 is in fact the designator for the combination of the 2B11 "Sani" heavy mortar with its transport vehicle 2F510, a GAZ-66-15 4x4 truck. The 2B11 weighs nearly 500 lbs when fully assembled, and thus must be mounted to the 2x1 wheeled chassis 2L81 and towed to the emplacement site by the truck. The GAZ-66 prime mover also transports the ammo load, 24 70-lb crates of 120mm HE mortar bombs, 2 bombs per crate, for a total of 48 available rounds.;38;12 000;rgb;2048;Mortar_2S12_01.jpg;Mortar;flt,max
Type  63  130mm  Multiple  Rocket  Launcher  MRL;Type_63_130mm_Multiple_Rocket_Launcher_MRL;Type_63_130mm_Multiple_Rocket_Launcher_MRL;Type_63_130mm_Multiple_Rocket_Launcher_MRL;1;The Type 63 towed 107mm, 12-tube multiple launch rocket was fielded by the PLA ground forces in vast numbers until the late 1990s. The weapon was used as a standard artillery weapon in infantry regiments to provide a short-range, intensive area firepower. Most Type 63s have been retired from active service, but a small number is still in service with the airborne and special forces. The Type 81 is an improved truck-mounted variant. The PLA recently introduced a new self-propelled 107mm rocket launcher design specifically designed for the airborne forces.;820;12 000;rgb;2048;TYPE63_ROCKET_01.jpg;;flt,max
m220;m220;m220;m220;1;0;;12 000;rgb;2048;m220_01.jpg;;flt,max
pac3;pac3;pac3;pac3;1;0;;12 000;rgb;2048;pac3_01.jpg;;flt,max
airport;airport;airport;airport;1;0;18;12 000;rgb;2048;airport_01.jpg;;flt,max
Alpha;Alpha;Alpha;Alpha;1;Lenco Armored Vehicles is the Nation's leading designer and manufacturer of tactical armored security vehicles. Lenco Armored Trucks meet the needs of S.W.A.T., Homeland Security, Counter-Terrorism, Force Protection, Military Police, HAZMAT Team and Dignitary Protection applications.;287;12 000;rgb;2048;Alpha_01.jpg;;flt,max
Bearcat;Bearcat;Bearcat;Bearcat;1;The BRDM-2 series, with maximum armor of 14 mm, can be penetrated by artillery fragments and .50 caliber machine gun fire. Its tires are not protected by armor and are particularly vulnerable to puncture from fire of all kinds.  Like the earlier BRDM, the BRDM-2 is a fully armored, four-wheel drive, amphibious reconnaissance vehicle with two pairs of belly wheels and a centralized tire pressure regulation system for increased cross-country capability and a single water jet for propulsion through water.;73;12 000;rgb;2048;Bearcat_01.jpg;;flt,max
BRDM-2  Reconnaissance  vehicle;BRDM-2_Reconnaissance_vehicle;BRDM-2_Reconnaissance_vehicle;BRDM-2_Reconnaissance_vehicle;1;The Soviets based the BTR-80 on the BTR-70 APC. It has a single 260-hp, V-8 turbocharged, water-cooled, diesel engine, an improvement over the twin gasoline engines installed in the BTR-60 and BTR-70 vehicles. The reconfigured rear portion of the hull accommodates a new, single engine. The Soviets removed the roof chamfers of the modified BTR-70, raised the rear, and squared off the rearward-sloping engine compartment. Standard equipment include TNPO vision blocks, optical devices TNP-B and TKN-3 for the driver and commander, an OU-3GA2M infra-red search light, six 81 mm smoke grenade launchers 902V "Tucha", a radioset (R-173 or R-163-50U), an intercom and hydrojets.;77;12 000;rgb;2048;BRDM-2_01.jpg;;flt,max
BTR-80;BTR-80;BTR-80;BTR-80;1;The BTR-152, based on a truck chassis, has the engine located in the front, the crew behind the engine, and an open-topped troop compartment in the rear. The vehicle has all-welded steel construction with sloped armour. The windscreen is protected by twin armoured shutters with integral vision blocks. Driver and commander enter and exit the vehicle via the doors on each side of the crew compartment. The upper part of the doors can be opened without opening the entire door, allowing both crew members a side view. Additionally both driver and commander can view the battlefield using periscopes mounted over the doors. The vehicle's armour varies from 15 mm thick on the front to 9 mm thick on the sides, to just 4 mm thick on the floor. This provides modest protection from small arms fire and small shell fragments, but does nothing against larger artillery fragments or heavy machinegun fire.;76;12 000;rgb;2048;BTR-80_01.jpg;Armored Fighting Vehicle;flt,max
BTR-152;BTR-152;BTR-152;BTR-152;1;While the Casspir is a four wheeled vehicle, the Buffalo has six wheels. They are also fitted with a large articulated arm, used for ordnance disposal. Both vehicles incorporate a "V" shaped monohull chassis that directs the force of the blast away from the occupants.[4] It is also now equipped with BAE Systems' LROD cage armor for additional protection against RPG-7 anti-tank rounds.;19;12 000;rgb;2048;BTR_152_01.jpg;Armored Fighting Vehicle;flt,max
Buffalo;Buffalo;Buffalo;Buffalo;1;The MRAP II competition was announced in 2007 when it became clear that explosively formed penetrator (EFP) type of roadside bomb attacks were increasing in Iraq and the current generation MRAP vehicles couldn't stop all of them without add-on armor kits.;586;12 000;rgb;2048;Buffalo_01.jpg;;flt,max
BULL;BULL;BULL;BULL;1;The French Caesar truck-mounted gun-howitzer, developed by GIAT, is a successor to self-moving artillery guns, fitted with auxiliary power unit.  It evolved from the F3 self-propelled howitzer, based on the AMX-13 light tank chassis. This artillery system was designed to meet the fire support requirements of rapid deployment forces.;269;12 000;rgb;2048;BULL_01.jpg;;flt,max
