zu_23_2;Found;ZU_23_2_Face;Found
zsu23-4;Found;ZSU23-4_Face;Found
zpu-4;Found;ZPU-4_Face;Found
zilh131;Found;ZILH131_Face;Found
zil;Found;Zil_Face;Not found
wiesel_oselot;Found;Wiesel_Oselot_Face;Found
watchkeeper;Found;Watchkeeper_Face;Not found
warrior_ermp;Found;Warrior_ERMP_Face;Found
vbl;Found;VBL_Face;Found
vab_4x4;Found;VAB_4x4_Face;Found
v-22;Found;V-22_Face;Found
ugv_mule;Found;UGV_MULE_Face;Found
u-2_spy_plane;Found;U-2_Spy_plane_Face;Not found
type69;Found;Type69_Face;Found
type63_rocket;Found;TYPE63_ROCKET_Face;Found
type_63_mrl;Found;Type_63_MRL_Face;Found
tu22m3;Found;Tu22M3_Face;Found
truck-029_united;Found;truck-029_united_Face;Not found
truck-028_m2;Found;truck-028_M2_Face;Not found
truck-027_ub-16;Found;truck-027_UB-16_Face;Not found
truck-025_united;Found;truck-025_united_Face;Not found
truck-024_usairways;Found;truck-024_usairways_Face;Not found
truck-010-jingle;Found;truck-010-jingle_Face;Not found
truck_017b;Found;truck_017B_Face;Not found
truck_007;Found;truck_007_Face;Not found
trailer_generator-002;Found;trailer_generator-002_Face;Found
trailer_generator-001;Found;trailer_generator-001_Face;Found
technical-029_zu-23-2;Found;Technical-029_ZU-23-2_Face;Not found
technical-027_ub-16;Found;Technical-027_UB-16_Face;Not found
technical-025_ub_16_57;Found;Technical-025_UB_16_57_Face;Not found
technical-023_zu-23-1;Found;Technical-023_ZU-23-1_Face;Not found
technical-022_kpv;Found;Technical-022_KPV_Face;Not found
technical-021_b8m1;Found;Technical-021_B8M1_Face;Not found
technical-020_m2;Found;Technical-020_M2_Face;Not found
technical-018_zpu2;Found;Technical-018_ZPU2_Face;Not found
technical-018_rpk;Found;Technical-018_RPK_Face;Not found
technical-017_zu-23-2;Found;Technical-017_ZU-23-2_Face;Not found
technical-016_rpk;Found;Technical-016_RPK_Face;Not found
technical-015_m249;Found;Technical-015_M249_Face;Not found
technical-014_zu-23-2;Found;Technical-014_ZU-23-2_Face;Not found
technical-013_zpu-4;Found;Technical-013_ZPU-4_Face;Not found
technical-012_zu-23-2;Found;Technical-012_ZU-23-2_Face;Not found
technical-011_m2;Found;Technical-011_M2_Face;Not found
technical-010_type_63;Found;Technical-010_Type_63_Face;Not found
technical-009_zu-23-2;Found;Technical-009_ZU-23-2_Face;Not found
technical-007_b-10;Found;Technical-007_B-10_Face;Not found
technical-006_zpu-2;Found;Technical-006_ZPU-2_Face;Not found
technical-005_dhsk;Found;Technical-005_DHSK_Face;Not found
technical-004_m40;Found;Technical-004_M40_Face;Not found
technical-002_kornet;Found;Technical-002_Kornet_Face;Not found
technical-001_zpu-4;Found;Technical-001_ZPU-4_Face;Not found
technical_019_dhsk;Found;Technical_019_DHSK_Face;Found
t90;Found;T90_Face;Found
t80um1;Found;T80UM1_Face;Found
t-45a_goshawk;Found;T-45a_Goshawk_Face;Found
superwedge_launcher;Found;SuperWedge_Launcher_Face;Found
su-30mkk;Found;Su-30MKK_Face;Found
su-30mki;Found;Su-30MKI_Face;Not found
su-27;Found;Su-27_Face;Found
su-24;Found;SU-24_Face;Found
su_37;Found;SU_37_Face;Found
su_22_m4;Found;SU_22_M4_Face;Found
stryker(m1126);Found;Stryker(M1126)_Face;Not found
small_unmanned_ground_vehicle_sugv;Found;Small_Unmanned_Ground_Vehicle_SUGV_Face;Found
skylark;Found;Skylark_Face;Not found
silver_fox;Found;Silver_Fox_Face;Not found
shadow-200;Found;Shadow-200_Face;Found
scaneagle;Found;ScanEagle_Face;Found
saxon;Found;Saxon_Face;Found
sa-6;Found;SA-6_Face;Found
sa-4;Found;Sa-4_Face;Found
sa-2;Found;Sa-2_Face;Found
sa-19-grison;Found;SA-19-Grison_Face;Found
sa-15-gauntlet;Found;SA-15-Gauntlet_Face;Found
s-92_sikorsky;Found;S-92_Sikorsky_Face;Found
s60;Found;S60_Face;Found
s-3b_viking;Found;S-3B_viking_Face;Not found
s-200_sa-5_gammon;Found;S-200_SA-5_GAMMON_Face;Not found
rsv_recon_and_surveillance_vehicle;Found;RSV_Recon_and_Surveillance_Vehicle_Face;Found
rq-8a;Found;RQ-8A_Face;Not found
rq-1a_predator;Found;RQ-1A_Predator_Face;Found
robot_talon_sword;Found;Robot_Talon_SWORD_Face;Found
robot_talon_grenade;Found;Robot_Talon_GRENADE_Face;Found
robot_talon;Found;Robot_Talon_Face;Found
rg-33;Found;RG-33_Face;Found
rg-31;Found;RG-31_Face;Found
rc135;Found;RC135_Face;Not found
rafael_golan;Found;RAFAEL_Golan_Face;Found
pelikan;Found;Pelikan_Face;Not found
pc-9;Found;PC-9_Face;Found
patrolboat_sing;Found;Patrolboat_Sing_Face;Found
patria;Found;patria_Face;Found
pantsyr_s1_air_defense;Found;Pantsyr_S1_Air_Defense_Face;Not found
pandur_ii_6x6_kd-v30;Found;Pandur_II_6X6_KD-V30_Face;Found
pac3_m901;Found;PAC3_M901_Face;Found
pac3;Found;pac3_Face;Not found
oshkosh_bushmaster;Found;Oshkosh_Bushmaster_Face;Found
multifunctional_utility_logistics_and_equipment_mule_darpa;Found;Multifunctional_Utility_Logistics_and_Equipment_MULE_Darpa_Face;Found
mule_transport;Found;MULE_Transport_Face;Found
mule_mine_clearing;Found;MULE_Mine_Clearing_Face;Found
mule_armed_robotic_vehicule_arva-l;Found;MULE_Armed_Robotic_Vehicule_ARVA-L_Face;Found
mortar_2s12;Found;Mortar_2S12_Face;Found
mortar_2b14_1;Found;Mortar_2B14_1_Face;Found
mlrs-m270;Found;MLRS-M270_Face;Found
mk_19;Found;MK_19_Face;Not found
mirage-5;Found;Mirage-5_Face;Found
mirage-3;Found;Mirage-3_Face;Found
mirage_f1;Found;Mirage_F1_Face;Found
mirage_2000c;Found;MIRAGE_2000C_Face;Found
military_bus;Found;Military_Bus_Face;Not found
mig-31;Found;MIG-31_Face;Found
mig-29;Found;MiG-29_Face;Found
mig-25;Found;Mig-25_Face;Found
mi-2upr;Found;Mi-2UPR_Face;Found
mi-28_havoc;Found;MI-28_Havoc_Face;Found
meerkat;Found;Meerkat_Face;Not found
medical_vehicle_mv;Found;Medical_Vehicle_MV_Face;Found
mav;Found;MAV_Face;Found
mag_gpng_7-62;Found;MAG_GPNG_7-62_Face;Not found
m901a3;Found;M901A3_Face;Found
m88a2;Found;M88A2_Face;Found
m60a3;Found;M60A3_Face;Found
m40_stand;Found;M40_STAND_Face;Found
m3_bradley;Found;M3_Bradley_Face;Found
m2-mounted;Found;M2-MOUNTED_Face;Found
m-220_tow;Found;M-220_Tow_Face;Found
m220;Found;m220_Face;Not found
m2_stand;Found;M2_STAND_Face;Found
m1a2;Found;M1A2_Face;Found
m115_how;Found;M115_HOW_Face;Not found
m1135;Found;M1135_Face;Found
m1133;Found;M1133_Face;Found
m1131;Found;M1131_Face;Found
m1130;Found;M1130_Face;Found
m113;Found;M113_Face;Found
m1128;Found;M1128_Face;Found
m1127;Found;M1127_Face;Found
m1126_m2;Found;M1126_M2_Face;Found
m1117;Found;M1117_Face;Found
m109a6;Found;M109A6_Face;Found
m1097;Found;M1097_Face;Not found
m1046;Found;M1046_Face;Found
m_1089;Found;M_1089_Face;Not found
luggage_cart-001;Found;Luggage_Cart-001_Face;Found
leopard_c2a1_mexas;Found;Leopard_C2A1_MEXAS_Face;Found
leclerc;Found;Leclerc_Face;Not found
l-159;Found;L-159_Face;Not found
kraz_255;Found;KRAZ_255_Face;Found
kpv-mounted;Found;KPV-MOUNTED_Face;Found
kpv_towed;Found;KPV_TOWED_Face;Found
koni_class;Found;Koni_Class_Face;Found
kittyhawk;Found;KittyHawk_Face;Found
ke-3a;Found;KE-3A_Face;Found
kc-135;Found;KC-135_Face;Found
kc-10a;Found;KC-10A_Face;Found
jaguar;Found;Jaguar_Face;Not found
j10;Found;J10_Face;Not found
ivmmd_t-mdt;Found;IVMMD_T-MDT_Face;Found
ivmmd_s-mdt;Found;IVMMD_S-MDT_Face;Not found
ivmmd_f-mdt;Found;IVMMD_F-MDT_Face;Found
irobot_packbot_explorer;Found;Irobot_Packbot_Explorer_Face;Found
international_maxxpro_mpv;Found;International_MaxxPro_MPV_Face;Found
il-76;Found;IL-76_Face;Found
ied;Found;IED_Face;Found
husky;Found;Husky_Face;Found
hmmwv;Found;HMMWV_Face;Not found
hawk;Found;HAWK_Face;Not found
gmc_sierra_utility;Found;GMC_Sierra_Utility_Face;Found
gcd;Found;GCD_Face;Not found
gaz-66;Found;Gaz-66_Face;Found
g6_howitzer;Found;G6_HOWITZER_Face;Found
g5_155mm;Found;G5_155mm_Face;Found
fv105;Found;FV105_Face;Found
fv103_spartan;Found;FV103_Spartan_Face;Found
fv101_scorpion;Found;FV101_SCORPION_Face;Found
frog-7b;Found;Frog-7B_Face;Found
frmv_recovery_and_maintenance_vehicle;Found;FRMV_Recovery_and_Maintenance_Vehicle_Face;Found
ford350_2_utility;Found;FORD350_2_Utility_Face;Found
ford;Found;Ford_Face;Not found
fennek;Found;fennek_Face;Found
fcs_mule;Found;FCS_MULE_Face;Not found
fa-18c;Found;FA-18C_Face;Found
f-6a;Found;F-6A_Face;Found
f-5;Found;F-5_Face;Found
f4_phantom;Found;F4_Phantom_Face;Found
f-35;Found;F-35_Face;Found
f16;Found;F16_Face;Found
f-15e;Found;F-15E_Face;Found
f-15c;Found;F-15C_Face;Found
f-14a;Found;F-14A_Face;Found
f-117;Found;F-117_Face;Found
ea-6b;Found;EA-6B_Face;Found
e3a;Found;E3A_Face;Found
e2c_hawkeye;Found;E2C_Hawkeye_Face;Not found
dshk-mounted;Found;DSHK-MOUNTED_Face;Found
dshk;Found;DSHK_Face;Found
dingo;Found;Dingo_Face;Found
ddg-1000_zumwalt;Found;DDG-1000_Zumwalt_Face;Found
dana_howitzer-77;Found;Dana_Howitzer-77_Face;Not found
cougar_h_series_4x4;Found;Cougar_H_Series_4X4_Face;Found
cougar_6x6;Found;Cougar_6X6_Face;Found
command_and_control_vehicle_c2v;Found;Command_and_Control_Vehicle_C2V_Face;Not found
class_iv_uav;Found;Class_IV_UAV_Face;Found
class_iii_uav;Found;Class_III_UAV_Face;Not found
class_ii_uav;Found;Class_II_UAV_Face;Not found
class_i_uav;Found;Class_I_UAV_Face;Found
chevy_afghan;Found;CHEVY_AFGHAN_Face;Found
cheetah;Found;Cheetah_Face;Found
challenger1;Found;Challenger1_Face;Found
ch-47d;Found;CH-47D_Face;Found
centauro;Found;Centauro_Face;Not found
caiman;Found;Caiman_Face;Found
caesar;Found;Caesar_Face;Found
c2v;Found;C2V_Face;Found
c23_sherpa;Found;C23_Sherpa_Face;Not found
c-141b_starlifter;Found;C-141B_Starlifter_Face;Found
c-130;Found;C-130_Face;Found
c-12_huron;Found;C-12_Huron_Face;Found
bv206;Found;BV206_Face;Found
bull;Found;BULL_Face;Found
buffalo;Found;Buffalo_Face;Found
btr-80;Found;BTR-80_Face;Found
btr_152;Found;BTR_152_Face;Found
brdm-2;Found;BRDM-2_Face;Found
boeing-737;Found;Boeing-737_Face;Not found
boeing_b-52d;Found;Boeing_B-52D_Face;Not found
boeing_747;Found;Boeing_747_Face;Found
bmp-2;Found;BMP-2_Face;Found
bmd-3;Found;BMD-3_Face;Found
bmd-2;Found;BMD-2_Face;Found
bgm-109;Found;BGM-109_Face;Found
bearcat;Found;Bearcat_Face;Not found
bae_hawk_200;Found;BAe_Hawk_200_Face;Not found
bae_black_knight;Found;BAE_Black_Knight_Face;Found
b-52;Found;B-52_Face;Found
b-2_spirit;Found;B-2_Spirit_Face;Found
b-10;Found;B-10_Face;Found
b-1_lancer;Found;B-1_Lancer_Face;Found
av-8b_harrier_ii;Found;AV-8B_Harrier_II_Face;Found
as_90;Found;AS_90_Face;Found
armed_robotic_vehicle_arv;Found;Armed_Robotic_Vehicle_ARV_Face;Not found
arh-70;Found;ARH-70_Face;Found
an-twq-1-avenger;Found;AN-TWQ-1-Avenger_Face;Found
an-2;Found;AN-2_Face;Found
amx-30;Found;AMX-30_Face;Found
alpha;Found;Alpha_Face;Found
airport;Found;airport_Face;Not found
ah-64d;Found;AH-64D_Face;Found
ah-64a;Found;AH-64A_Face;Found
ah-1w;Found;AH-1W_Face;Found
aavc7a;Found;AAVc7A_Face;Not found
a320;Found;A320_Face;Found
a-10;Found;A-10_Face;Found
57mm_s60;Found;57MM_S60_Face;Not found
2s9;Found;2S9_Face;Found
2s12;Found;2S12_Face;Not found
23b;Found;23B_Face;Not found
120mm_he;Found;120mm_HE_Face;Found
